Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FBS","Food Balances (2010-)","004","Afghanistan","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.08","E","Estimated value",""
"FBS","Food Balances (2010-)","004","Afghanistan","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0.01","E","Estimated value",""
"FBS","Food Balances (2010-)","012","Algeria","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0.03","E","Estimated value",""
"FBS","Food Balances (2010-)","024","Angola","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.76","E","Estimated value",""
"FBS","Food Balances (2010-)","024","Angola","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","Food Balances (2010-)","028","Antigua and Barbuda","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","Food Balances (2010-)","051","Armenia","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","Food Balances (2010-)","036","Australia","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0.01","E","Estimated value",""
"FBS","Food Balances (2010-)","048","Bahrain","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.44","E","Estimated value",""
"FBS","Food Balances (2010-)","048","Bahrain","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0.3","E","Estimated value",""
"FBS","Food Balances (2010-)","050","Bangladesh","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.07","E","Estimated value",""
"FBS","Food Balances (2010-)","050","Bangladesh","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","Food Balances (2010-)","084","Belize","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","Food Balances (2010-)","084","Belize","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","3.31","E","Estimated value",""
"FBS","Food Balances (2010-)","204","Benin","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","1.15","E","Estimated value",""
"FBS","Food Balances (2010-)","204","Benin","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","5.82","E","Estimated value",""
"FBS","Food Balances (2010-)","064","Bhutan","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.69","E","Estimated value",""
"FBS","Food Balances (2010-)","068","Bolivia (Plurinational State of)","645","Food supply quantity (kg/capita/yr)","S2517","Millet and products","2022","2022","kg/cap","0.01","E","Estimated value",""
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","645","Food supply quantity (kg/capita/yr)","S2518","Sorghum and products","2022","2022","kg/cap","0","E","Estimated value",""
