Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Bajra,All India,1966,Kharif,122.4,44.68,365.0,17.350285714285715,20.26,22.77057142857143,26.146571428571427,28.16142857142857,27.548857142857145,26.81657142857143,26.020857142857142,25.419714285714285,23.991142857142858,21.24742857142857,17.56114285714286,25.69342857142857,26.45342857142857,20.934,18.807714285714287,23.60885714285714,19.534615384615385,27.134615384615383,24.084615384615386,43.56153846153846,103.66923076923078,295.5,433.11153846153843,325.3192307692307,240.27307692307693,104.4076923076923,94.68076923076923,37.83076923076923,1749.076923076923,46.67307692307692,171.29615384615383,1294.2076923076925,236.92307692307693
Bajra,All India,1967,Kharif,128.08,51.85,405.0,16.764857142857142,19.598,21.768285714285714,25.363714285714288,27.73057142857143,27.896285714285714,26.402,25.72742857142857,25.33342857142857,23.657999999999998,20.06457142857143,18.05,24.954,26.340857142857143,20.591428571428573,18.184,23.198,20.38076923076923,15.796153846153846,79.50384615384615,43.099999999999994,95.16923076923078,269.2153846153846,523.1538461538462,400.65,246.3153846153846,84.57307692307693,20.50769230769231,65.32692307692308,1863.6884615384615,36.176923076923075,217.7576923076923,1439.326923076923,170.40769230769232
Bajra,All India,1968,Kharif,120.52,38.02,315.0,16.27885714285714,17.73057142857143,22.37857142857143,25.314,27.395142857142858,27.593999999999998,26.22885714285714,25.947714285714284,26.136857142857142,23.79342857142857,20.753714285714285,17.906285714285715,25.029714285714284,26.477714285714285,20.817714285714285,17.006857142857143,23.122285714285713,37.13076923076923,25.930769230769233,38.215384615384615,52.63461538461539,81.87307692307692,302.56538461538463,538.1807692307692,314.5615384615385,213.22692307692307,116.1,38.13846153846154,20.930769230769233,1779.526923076923,63.065384615384616,172.71538461538464,1368.5384615384614,175.19230769230768
Bajra,All India,1969,Kharif,124.93,53.27,426.0,16.87057142857143,19.21485714285714,23.912285714285712,26.293142857142858,27.784285714285716,28.115714285714283,26.46314285714286,25.77857142857143,25.582571428571427,24.36885714285714,21.468857142857143,18.108857142857143,25.996,26.486857142857144,21.315142857142856,18.045428571428573,23.664285714285715,19.823076923076922,16.23076923076923,26.161538461538463,58.19230769230769,115.18076923076923,252.29615384615383,504.4423076923077,406.4,283.8269230769231,92.55000000000001,68.72307692307692,25.01923076923077,1868.85,36.073076923076925,199.54615384615383,1446.9653846153847,186.3
Bajra,All India,1970,Kharif,129.13,80.29,622.0,17.038285714285717,18.81942857142857,22.560285714285715,26.588857142857144,28.36657142857143,27.193142857142856,26.411714285714286,25.82542857142857,25.58342857142857,24.269142857142857,20.269714285714286,17.404857142857143,25.83857142857143,26.254571428571428,20.64857142857143,17.930857142857143,23.361428571428572,33.496153846153845,37.753846153846155,29.734615384615385,48.40384615384615,132.54999999999998,365.08076923076925,443.9307692307693,489.9846153846154,321.25,130.86923076923077,40.78846153846154,10.776923076923076,2084.665384615385,71.24230769230769,210.68076923076922,1620.2692307692307,182.4576923076923
Bajra,All India,1971,Kharif,117.73,53.19,452.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,26.647142857142857,25.821714285714286,25.353714285714286,25.49142857142857,23.841714285714286,20.05485714285714,17.45657142857143,25.14085714285714,25.829428571428572,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.95384615384614,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Bajra,All India,1972,Kharif,118.17,39.29,333.0,17.078,17.444857142857146,22.79942857142857,25.454571428571427,28.24685714285714,28.424285714285716,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.415999999999997,11.78076923076923,34.26153846153846,23.426923076923078,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1125.746153846154,208.06153846153848
Bajra,All India,1973,Kharif,139.33,75.19,540.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.497999999999998,25.683714285714284,25.61657142857143,24.024285714285714,20.349714285714285,17.211142857142857,26.012285714285714,26.422571428571427,20.527714285714286,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.16923076923075,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Bajra,All India,1974,Kharif,112.58,32.72,291.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.552285714285716,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.559714285714286,16.89742857142857,25.745714285714286,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.215384615384615,64.37692307692308,121.19615384615385,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384615,160.81153846153848,29.16923076923077,15.042307692307693,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615385,205.03076923076924
Bajra,All India,1975,Kharif,115.71,57.36,496.0,16.311714285714285,18.542285714285715,22.426571428571428,26.286571428571428,27.98542857142857,27.377142857142857,25.686285714285713,25.77,25.11714285714286,24.533142857142856,19.867428571428572,17.10085714285714,25.56714285714286,25.988285714285716,20.50057142857143,17.428571428571427,23.084,30.488461538461536,25.442307692307693,32.68076923076923,44.08461538461539,101.60769230769232,347.99615384615385,479.5346153846154,431.5307692307693,353.54615384615386,194.6846153846154,55.19230769230769,9.384615384615385,2106.1884615384615,55.92307692307692,178.3807692307692,1612.5961538461538,259.26153846153846
